FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
a.	Năm 1946
b.	Năm 1950
c.	Năm 1954
d.	Năm 1960
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=117	Nghị quyết về đường lối cách mạng miền Nam được thông qua tại Đại hội nào của Đảng sau đây: 
a.	Đại hội II
b.	Đại hội III
c.	Đại hội IV
d.	Đại hội I
ANSWER:	B
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=118	Đường lối kháng chiến chống thực dân Pháp xâm lược của Đảng (1946-1954) là: 
a.	Toàn dân, toàn diện, lâu dài và tự lực cánh sinh
b.	Toàn diện, lâu dài và tự lực cánh sinh
c.	Chiến tranh nhân dân, toàn diện và tự lực cánh sinh
d.	Chiến tranh nhân dân, toàn diện, lâu dài và tranh thủ ngoại lực
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=119	Tại hội nghị nào đường lối kháng chiến chống Mỹ trên cả nước được ra đời?   
a.	Hội nghị Trung ương lần thứ 21 (7/1973)
b.	Hội nghị Trung ương lần thứ 11 (3-1965) và Hội nghị Trung ương lần thứ 12 (12-1965)
c.	Hội nghị Trung ương lần thứ 15 (1-1959)
d.	Tất cả các Hội nghị
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=120	Đại hội III (9-1960) đã hoàn chỉnh đường lối cách mạng Việt Nam trong giai đoạn mới, nội dung nào đúng: 
a.	Cách mạng Việt Nam trong giai đoạn hiện tại có hai nhiệm vụ chiến lược tiến hành trước sau: Một là, cách mạng XHCN ở miền Bắc; hai là, cách mạng giải phóng miền Nam, thống nhất nước nhà.
b.	Cách mạng Việt Nam trong giai đoạn hiện tại có hai nhiệm vụ chiến lược tiến hành đồng thời: Một là, cách mạng XHCN ở miền Bắc; hai là, cách mạng giải phóng miền Nam, thống nhất nước nhà.
c.	Cách mạng Việt Nam trong giai đoạn hiện tại có hai nhiệm vụ chiến lược tiến hành phụ thuộc: Một là, cách mạng XHCN ở miền Bắc; hai là, cách mạng giải phóng miền Nam, thống nhất nước nhà.
d.	Cách mạng Việt Nam trong giai đoạn hiện tại có hai nhiệm vụ chiến lược tiến hành độc lập: Một là, cách mạng XHCN ở miền Bắc; hai là, cách mạng giải phóng miền Nam, thống nhất nước nhà.
ANSWER:	B
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=121	Đảng ta đã phát động phong trào gì để ủng hộ nhân lực cho Nam Bộ kháng chiến chống Pháp, từ ngày 23-9-1945? 
a.	Vì miền Nam “thành đồng Tổ quốc”
b.	Hướng về miền Nam ruột thịt
c.	Nam tiến
d.	Tất cả
ANSWER:	C
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=122	Hội nghị Trung ương Đảng lần thứ 11 tháng 03 năm 1965 và Hội nghị Trung ương Đảng lần thứ 12 tháng 12 năm 1965 đề ra khẩu hiệu chung của nhân dân cả nước là    
a.	Tất cả để đánh thắng giặc Mỹ xâm lược
b.	Tất cả để thống nhất nước nhà
c.	Tất cả vì miền Nam ruột thịt
d.	Các phương án trả lời đều đúng
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=123	Quan điểm nào sau đây của Đảng về nhiệm vụ và mối quan hệ giữa hai miền sau khi Mỹ thực hiện “chiến tranh cục bộ”   
a.	Trong cuộc chiến tranh chống Mỹ của nhân dân cả nước, miền Nam là tiền tuyến lớn, miền Bắc là hậu phương lớn. Bảo vệ miền Bắc là nhiệm vụ của cả nước.
b.	Trong cuộc chiến tranh chống Mỹ của nhân dân cả nước, miền Nam là hậu phương lớn, miền Bắc là tiền tuyến lớn. Bảo vệ miền Bắc là nhiệm vụ của cả nước.
c.	Trong cuộc chiến tranh chống Mỹ của nhân dân cả nước, miền Nam là tiền tuyến lớn, miền Bắc là hậu phương lớn. Bảo vệ miền Bắc là nhiệm vụ của miền Bắc.
d.	Trong cuộc chiến tranh chống Mỹ của nhân dân cả nước, miền Nam là tiền tuyến lớn, miền Bắc là hậu phương lớn. Bảo vệ miền Bắc là nhiệm vụ của miền Nam.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=124	Chỉ thị “Kháng chiến kiến quốc” của Đảng vạch ra khẩu hiệu chỉ đạo chiến lược là:   
a.	Dân tộc trên hết, Tổ quốc trên hết
b.	Tổ quốc trên hết, Tự do trên hết
c.	Độc lập về chính trị, nhân nhượng về kinh tế
d.	Hoa - Việt thân thiện
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=125	Trong 21 năm chiến tranh ở Việt Nam, đế quốc Mỹ đã đã sử dụng mấy chiến lược chiến tranh?   
a.	2 chiến lược
b.	3 chiến lược
c.	5 chiến lược
d.	4 chiến lược
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=126	Bản chỉ thị “Kháng chiến, kiến quốc” ngày 25/11/1945 của trung ương Đảng đã xác định nhiệm vụ chủ yếu và cấp bách của cách mạng Việt Nam lúc này là 
a.	Củng cố chính quyền, chống thực dân Pháp xâm lược, bài trừ nội phản, cải thiện đời sống nhân dân.
b.	Chống thực dân Pháp xâm lược, bài trừ nội phản, giành ruộng đất cho dân cày.
c.	Cải thiện đời sống nhân dân, bài trừ nội phản, giành lại ruộng đất cho dân cày.
d.	Củng cố chính quyền, chống quân Tưởng xâm lược, bài trừ nội phản, cải thiện đời sống nhân dân.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=127	Đường lối toàn quốc kháng chiến tập trung trong ba văn kiện quan trọng đó là:   
a.	Toàn dân kháng chiến, Lời kêu gọi toàn quốc kháng chiến, Kháng chiến nhất định thắng lợi
b.	Nhật Pháp bắn nhau và hành động của chúng ta, Kháng chiến kiến quốc, Kháng chiến nhất định thắng lợi
c.	Toàn dân kháng chiến, Nhật Pháp bắn nhau và hành động của chúng ta, Kháng chiến kiến quốc
d.	Lời kêu gọi toàn quốc kháng chiến, Nhật Pháp bắn nhau và hành động của chúng ta, Kháng chiến kiến quốc
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=128	Chỉ thị kháng chiến kiến quốc ngày 25 -11 - 1945 của Đảng xác định mục tiêu của cách mạng là    
a.	“Dân tộc trên hết, Tổ quốc trên hết”
b.	“Độc lập trên hết”
c.	“Tự do trên hết”
d.	“Hòa bình trên hết”
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=129	Tình hình nước ta được ví như “ngàn cân treo sợi tóc” vào thời gian nào?    
a.	Ngay sau cách mạng Tháng Tám 1945 thành công
b.	Ngay sau cuộc kháng chiến chống Pháp thắng lợi 1954
c.	Ngay sau cuộc kháng chiến chống Mỹ thắng lợi 1975
d.	Ngay sau khi Hiệp định Pari được ký kết 1973
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=130	Đường lối kháng chiến “Dựa vào sức mình là chính” được Đảng xác định là 
a.	“phải tự cấp, tự túc về mọi mặt”
b.	“phải đánh địch bằng sức mình”
c.	“phải tự vũ trang để thắng định về mọi mặt”
d.	“phải biết tranh thủ sự giúp đỡ của các nước”
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=131	Sau khi giành được độc lập, Đảng xác định kẻ thù chính của cách mạng Việt Nam là:   
a.	Thực dân Pháp
b.	Thực dân Anh
c.	Đế quốc Mỹ
d.	Quân Tưởng
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=132	Đảng cộng sản Đông Dương đươc đổi tên thành Đảng Lao động Việt Nam vào năm: 
a.	1951
b.	1952
c.	1953
d.	1950
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=133	Đại hội lần thứ III của Đảng họp tại thủ đô Hà Nội từ ngày 5 đến ngày 10/09/1960. Đại hội đã hoàn chỉnh đường lối chiến lược chung của cách mạng Việt Nam trong giai đoạn mới và vạch ra hai nhiệm vị chiến lược đó là: 
a.	Tiến hành cách mạng xã hội chủ nghĩa ở miền Bắc. Giải phóng miền Nam khỏi ách thống trị của đế quốc Mỹ và bọn tay sai, thực hiện thống nhất nước nhà, hoàn thành độc lập và dân chủ trong cả nước
b.	Tiến hành cách mạng dân chủ nhân dân ở miền Bắc. Giải phóng miền Nam khỏi ách thống trị của đế quốc Mỹ và bọn tay sai, thực hiện thống nhất nước nhà, hoàn thành độc lập và dân chủ trong cả nước
c.	Tiến hành cách mạng dân tộc dân chủ ở miền Bắc. Giải phóng miền Nam khỏi ách thống trị của đế quốc Mỹ và bọn tay sai, thực hiện thống nhất nước nhà, hoàn thành độc lập và dân chủ trong cả nước
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=134	Mối quan hệ giữa hai nhiệm vụ cách mạng của hai miền được Đại hội III của Đảng xác định là: 
a.	Hai nhiệm vụ chiến lược ấy có quan hệ mật thiết với nhau và có tác dụng thúc đẩy lẫn nhau
b.	Hai nhiệm vụ chiến lược ấy có quan hệ quyết định lẫn nhau
c.	Hai nhiệm vụ chiến lược ấy có quan hệ mật thiết với nhau
d.	Hai nhiệm vụ chiến lược ấy có quan hệ độc lập với nhau và có tác dụng thúc đẩy lẫn nhau
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=135	Chỉ thị kháng chiến kiến quốc” ngày 25-11-1945 của Đảng xác định kẻ thù chính của ta lúc này là 
a.	Thực dân Pháp
b.	Lực lượng của Việt Quốc, Việt Cách
c.	Lực lượng của Tưởng Giới Thạch
d.	Phát xít Nhật
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=136	Bản chỉ thị “Kháng chiến, kiến quốc” ngày 25/11/1945 của trung ương Đảng xác định tính chất của cách mạng Việt Nam là   
a.	Cách mạng tư sản dân quyền
b.	Cách mạng dân tộc giải phóng
c.	Cách mạng dân tộc, dân chủ
d.	Cách mạng xã hội chủ nghĩa
ANSWER:	B
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=137	Sau khi giành chính quyền, Đảng chủ trương mở rộng mặt trận nào sau đây để tập trung ngọn lửa đấu tranh chống Pháp: 
a.	Mặt trận Việt Minh
b.	Mặt trận Liên Việt
c.	Mặt trận Dân chủ
d.	Mặt trận tổ quốc Việt Nam
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=138	Chỉ thị “Kháng chiến kiến quốc” của Trung ương Đảng ngày 25/11/1945, xác định nhiệm vụ nào là trung tâm, bao trùm nhất? 
a.	Chống thực dân Pháp xâm lược
b.	Cải thiện đời sống nhân dân
c.	Củng cố, bảo vệ chính quyền cách mạng
d.	Tất cả
ANSWER:	C
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=139	Sau khi Mỹ thực hiện chiến lược “Chiến tranh cục bộ”, đảng nhận định tình hình  
a.	Đây là cuộc chiến tranh xâm lược thực dân mới, buộc phải thực thi trong thế thua, thế thất bại và bị động cho nên nó chứa đựng đầy mâu thuẫn chiến lược.
b.	Đây là cuộc chiến tranh xâm lược thực dân cũ, buộc phải thực thi trong thế thua, thế thất bại và bị động cho nên nó chứa đựng đầy mâu thuẫn chiến lược.
c.	Đây là cuộc chiến tranh xâm lược thực dân hiện đại, buộc phải thực thi trong thế thua, thế thất bại và bị động cho nên nó chứa đựng đầy mâu thuẫn chiến lược.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=140	Nước ta được các nước XHCN đặt quan hệ ngoại giao năm:  
a.	1946
b.	1947
c.	1949
d.	1950
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=141	Tại Đại hội lần thứ II Đảng cộng sản Đông Dương quyết định tách ra thành ba Đảng cách mạng ở ba nước Đông Dương. Ở Việt Nam, Đảng ra hoạt động công khai lấy tên là 
a.	Đảng Lao động Việt Nam
b.	Đảng Dân chủ Việt Nam
c.	Đảng Cách mạng Việt Nam
d.	Đảng Xã hội Việt Nam
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=142	Thắng lợi của cuộc kháng chiến chống Mỹ cứu nước đã cho ta nhiều bài học quý, bài học nào dưới đây sai: 
a.	Giương cao ngọn cờ độc lập dân tộc và dân chủ cộng hòa.
b.	Kiên định tư tưởng chiến lược tiến công quyết đánh và quyết thắng đế quốc Mỹ xâm lược.
c.	Thực hiện chiến tranh nhân dân linh hoạt sáng tạo.
d.	Coi trọng công tác tổ chức, công tác xây dựng Đảng.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=143	Đại hội Đảng lần thứ II xác định đối tượng của cách mạng Việt Nam là    
a.	Có hai đối tượng, đối tượng chính là chủ nghĩa đế quốc xâm lược, cụ thể lúc này là đế quốc Pháp và bọn can thiệp Mỹ. Đối tượng phụ hiện nay là phong kiến, cụ thể lúc này là phong kiến phản động.
b.	Có một đối tượng, đối tượng đó là chủ nghĩa đế quốc xâm lược, cụ thể lúc này là đế quốc Pháp và bọn can thiệp Mỹ.
c.	Đối tượng chính hiện nay là phong kiến, cụ thể lúc này là phong kiến phản động.
d.	Đối tượng hiện nay là xóa bỏ những di tích phong kiến và nửa phong kiến, phát triển chế độ dân chủ nhân dân.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=144	Đường lối toàn quốc kháng chiến của Đảng vạch ra mục tiêu của kháng chiến là:   
a.	Đánh phản động thực dân Pháp xâm lược, giành thống nhất và độc lập
b.	Đánh phản động phát xít Nhật xâm lược, giành thống nhất và độc lập
c.	Đánh phản động đế quốc Mỹ xâm lược, giành thống nhất và độc lập
d.	Đánh phản động Trung Hoa Dân Quốc xâm lược, giành thống nhất và độc lập
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=145	Để thực hiện chính sách “Tố cộng, diệt cộng” Ngô Định Diệm đưa ra   
a.	Luật 10/59
b.	Luật nhân quyền
c.	Luật bình định
d.	Các phương án trả lời đều đúng
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=146	Lời kêu gọi toàn quốc kháng chiến của Chủ tịch Hồ Chí Minh được phát ra vào thời gian nào?  
a.	12-12-1946
b.	22-12-1946
c.	2-3-1946
d.	19-12-1946
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=147	Đại hội VI của Đảng nhận ra sai lầm của đường lối công nghiệp hoá trước thời kỳ đổi mới như sau:    
a.	Do tư tưởng chỉ đạo chủ quan, nóng vội, muốn xóa bỏ những bước đi cần thiết nên đã chủ trương đẩy mạnh công nghiệp hóa trong khi chưa có đủ các tiền đề cần thiết, mặt khác chậm đổi mới cơ chế quản lý kinh tế.
b.	Do tư tưởng chỉ đạo chủ quan, nóng vội, muốn xây dựng những bước đi cần thiết nên đã chủ trương đẩy mạnh công nghiệp hóa trong khi chưa có đủ các tiền đề cần thiết, mặt khác chậm đổi mới cơ chế quản lý kinh tế.
c.	Do tư tưởng chỉ đạo chủ quan, nóng vội, muốn củng cố những bước đi cần thiết nên đã chủ trương đẩy mạnh công nghiệp hóa trong khi chưa có đủ các tiền đề cần thiết, mặt khác chậm đổi mới cơ chế quản lý kinh tế.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=148	Nội dung nào không đúng trong các nguyên nhân cơ bản dẫn đến công nghiệp hóa trước thời kỳ đổi mới không thành công:    
a.	Nhiều chính sách và giải pháp chưa hợp lý, chưa sử dụng tốt các nguồn lực, cả nội lực và ngoại lực
b.	Chế độ trách nhiệm không nghiêm, pháp chế XHCN còn nhiều thiếu sót
c.	Công nghiệp hóa XHCN là hoàn toàn mới, nhận thức và lý luận chưa theo kịp thực tiễn
d.	Công nghiệp hóa từ một nền kinh tế có trình độ phát triển cao nhưng lại không thể tập trung sức người, sức của cho công nghiệp hóa
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=149	Đại hội IV của Đảng (tháng 12/1976), trên cơ sở phân tích toàn diện tình hình trong nước và quốc tế, đề ra đường lối công nghiệp hóa xã hội chủ nghĩa là:   
a.	“Đẩy mạnh công nghiệp hóa xã hội chủ nghĩa, xây dựng cơ sở vật chất - kỹ thuật của chủ nghĩa xã hội, đưa nền kinh tế nước ta từ nền sản xuất nhỏ lên sản xuất lớn xã hội chủ nghĩa”.
b.	“Đẩy mạnh công nghiệp hóa hiện đại hóa nông nghiệp nông thôn, xây dựng cơ sở vật chất - kỹ thuật của chủ nghĩa xã hội, đưa nền kinh tế nước ta từ nền sản xuất nhỏ lên sản xuất lớn xã hội chủ nghĩa”.
c.	“Đẩy mạnh công nghiệp hóa xã hội chủ nghĩa, xây dựng cơ sở vật chất - kỹ thuật của chủ nghĩa xã hội, đưa nền kinh tế nước ta từ sản xuất lớn lên sản xuất đại quy mô xã hội chủ nghĩa”.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=150	Đại hội VI đã phê phán những sai lầm trong nhận thức và chủ trương công nghiệp hóa thời kỳ 1960 – 1985. Nội dung nào không đúng:    
a.	Xác định sai mục tiêu và bước đi về xây dựng cơ sở  vật chất – kỹ thuật.
b.	Đã chủ trương đẩy mạnh công nghiệp hóa trong khi chưa có đủ các tiền đề cần thiết.
c.	Bố trí cơ cấu kinh tế dựa trên ý chí muốn phát triển chậm.
d.	Không tập trung sức giải quyết về cơ bản vấn đề lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=151	Nội dung nào không phải là nội dung cơ bản của quá trình công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế tri thức? 
a.	Phát triển mạnh các ngành và sản phẩm kinh tế có giá trị gia tăng cao dựa vào nhiều tri thức, kết hợp sử dụng nguồn vốn tri thức của con người Việt Nam.
b.	Coi trọng cả số lượng và chất lượng tăng trưởng kinh tế
c.	Xây dựng cơ cấu kinh tế hiện đại và hợp lý theo ngành, lĩnh vực, lãnh thổ
d.	Khoa học và công nghệ là nền tảng và động lực của công nghiệp hóa, hiện đại hóa
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=152	Đại hội VI của Đảng đánh giá việc thực hiện Nghị quyết Đại hội lần thứ V của Đảng về công nghiệp hóa là 
a.	Chưa thật sự coi nông nghiệp là mặt trận hàng đầu, công nghiệp nặng không phục vụ kịp thời nông nghiệp và công nghiệp nhẹ.
b.	Coi nông nghiệp là mặt trận hàng đầu, công nghiệp nặng không phục vụ kịp thời nông nghiệp và công nghiệp nhẹ.
c.	Coi nông nghiệp là mặt trận hàng đầu, công nghiệp nặng phục vụ kịp thời nông nghiệp và công nghiệp nhẹ
d.	Chưa thật sự coi nông nghiệp là mặt trận hàng đầu, công nghiệp nặng phục vụ kịp thời nông nghiệp và công nghiệp nhẹ.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=153	Nội dung nào không phải là đặc trưng chủ yếu của công nghiệp hóa thời kỳ trước đổi mới? 
a.	Công nghiệp hóa theo mô hình khép kín, hướng nội và thiên về phát triển công nghiệp nặng
b.	Công nghiệp hóa chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước xã hội chủ nghĩa
c.	Nóng vội, giản đơn, chủ quan duy ý chí, ham làm nhanh, làm lớn, không quan tâm đến hiệu quả kinh tế xã hội
d.	Xây dựng cơ cấu kinh tế hiện đại và hợp lý theo ngành, lĩnh vực, lãnh thổ
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=154	Đâu là lợi thế so sánh của nước ta trong giai đoạn 1960-1985 được xác định là nguồn lực của công nghiệp hóa, hiện đại hóa:  
a.	CNH thiên về phát triển công nghiệp nặng.
b.	CNH chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước XHCN.
c.	Tiến hành CNH thông qua cơ chế kế hoạch hóa tập trung, quan liêu, bao cấp.
d.	Ham làm nhanh, làm lớn, không quan tâm đến hiệu quả kinh tế - xã hội.
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=155	Chủ trương “Đẩy mạnh công nghiệp hóa, hiện đại hóa đất nước” được đề ra từ Đại hội nào sau đây của Đảng:    
a.	Đại hội VII
b.	Đại hội VIII
c.	Đại hội IX
d.	Đại hội X
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=156	Đại hội VIII đưa ra luận điểm quan trọng về công nghiệp hóa là  
a.	Giai đoạn chuẩn bị các tiền đề công nghiệp hóa đất nước đã cơ bản hoàn thành, cho phép ta chuyển sang giai đọan đẩy mạnh công nghiệp hóa, hiện đại hóa đất nước.
b.	Công nghiệp hóa được nhận thức là “công nghiệp hóa - hiện đại hóa”.
c.	Công nghiệp hóa được nhận thức là “công nghiệp hóa- hiện đại hóa gắn với phát triển kinh tế tri thức”.
d.	Công nghiệp hóa được nhận thức là “công nghiệp hóa- hiện đại hóa gắn với phát triển kinh tế tri thức trong cơ chế thị trường định hướng XHCN và hội nhập kinh tế quốc tế”.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=157	Để rút ngắn thời gian công nghiệp hóa, hiện đại hóa đất nước cần phải có các điều kiện đó là    
a.	Phát triển tuần tự kết hợp với phát triển nhảy vọt
b.	Phát huy lợi thế của đất nước và gắn công nghiệp hóa, hiện đại hóa với phát triển từng bước kinh tế trí thức
c.	Phát huy nguồn lực trí tuệ và tinh thần của người Việt Nam. Phát triển mạnh giáo dục, đào tạo, khoa học và công nghệ
d.	Tất cả các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=158	Quan điểm công nghiệp hóa, hiện đại hóa nào sau đây của Đảng là đúng:   
a.	Khoa học và công nghệ là nền tảng và động lực của công nghiệp hóa, hiện đại hóa.
b.	Giáo dục đào tạo là nền tảng và động lực của công nghiệp hóa, hiện đại hóa.
c.	Kinh tế tri thức là nền tảng và động lực của công nghiệp hóa, hiện đại hóa.
d.	Con người là nền tảng và động lực của công nghiệp hóa, hiện đại hóa.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=159	Nội dung nào sau đây là quan điểm của Đảng về công nghiệp hóa, hiện đại hóa:    
a.	Công nghiệp hóa gắn với hiện đại hóa và công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế nông nghiệp.
b.	Công nghiệp hóa gắn với hiện đại hóa và công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế tri thức.
c.	Công nghiệp hóa gắn với hiện đại hóa và công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế công nghiệp.
d.	Công nghiệp hóa gắn với hiện đại hóa và công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế thủ công nghiệp.
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=160	Thực chất của công nghiệp hóa, hiện đại hóa ở nước ta là:   
a.	Cũng giống CNH ở các nước tư bản trước đây
b.	Thay thế lao động thủ công lạc hậu bằng lao động sử dụng máy móc
c.	Thay thế lao động thủ công lạc hậu bằng lao động với phương tiện, phương pháp tiên tiến, hiện đại
d.	Tập trung mọi nguồn lực cho phát triển ngành công nghiệp
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=161	Đại hội VI đã phê phán những sai lầm trong nhận thức về chủ trương công nghiệp hóa, hiện đại hóa thời kỳ 1960-1985. 
a.	Không tập trung sức giải quyết về cơ bản vấn đề lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
b.	Tập trung sức giải quyết về cơ bản vấn đề công nghiệp nặng, lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
c.	Tập trung sức giải quyết về cơ bản vấn đề lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
d.	Không tập trung sức giải quyết về cơ bản vấn đề nông nghiệp, nông thôn, nông dân.
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=162	Về thời gian tiến hành công nghiệp hóa, hiện đại hóa, Đảng xác định:    
a.	Công nghiệp hóa, hiện đại hóa ở nước ta là cần thiết và có thể phát triển nhảy vọt
b.	Công nghiệp hóa, hiện đạo hóa ở nước ta cần thiết và có thể rút ngắn thời gian so với các nước đi trước
c.	Công nghiệp hóa, hiện đại hóa ở nước ta là ưu tiên phát triển công nghiệp nặng
d.	Công nghiệp hóa, hiện đại hóa ở nước ta có thể tiến hành lâu hơn thời gian so với các nước đi trước.
ANSWER:	B
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=163	Trong nông nghiệp, nông thôn hiện nay không có sự tham gia của thành phần kinh tế nào?  
a.	Kinh tế nông nghiệp
b.	Kinh tế tập thể
c.	Kinh tế tư nhân
d.	Kinh tế tư bản tư nhân
ANSWER:	A
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=164	Đảng ta xác định công nghiệp hóa XHCN là:   
a.	Quan trọng hàng đầu trong suốt thời kỳ xây dựng chủ nghĩa xã hội ở Việt Nam
b.	Điều kiện sống còn của cách mạng XHCN ở Việt Nam
c.	Trung tâm trong suốt thời kỳ quá độ lên CNXH ở Việt Nam
d.	Cơ bản, lâu dài của cách mạng Việt Nam
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=165	Nội dung nào không phải là quan điểm cơ bản của Đảng về công nghiệp hoá, hiện đại hoá?  
a.	Công nghiệp hoá gắn với với hiện đại hoá, công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế tri thức
b.	Công nghiệp hoá, hiện đại hoá gắn với phát triển kinh tế thị trường định hướng xã hội chủ nghĩa và hội nhập kinh tế quốc tế
c.	Lấy phát huy nguồn lực con người là yếu tố cơ bản cho sự phát triển nhanh và bền vững
d.	Cải biến nước ta thành một nước xã hội chủ nghĩa tiên tiến có cơ sở vật chất kỹ thuật hiện đại
ANSWER:	D
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=166	Trong nền kinh tế thị trường định hướng XHCN, công nghiệp hóa, hiện đại hóa được Đảng xác định là:  
a.	Sự nghiệp của nhà nước và các doanh nghiệp nhà nước
b.	Sự nghiệp của nhà nước và các doanh nghiệp liên doanh
c.	Sự nghiệp của toàn dân, của mọi thành phần kinh tế, trong đó kinh tế nhà nước là chủ đạo
d.	Các phương án trả lời đều đúng
ANSWER:	C
MARK:	2
UNIT:	Chapter 4
MIX CHOICES:	Yes

QN=167	Đại hội VI của Đảng (12/1986) cụ thể hóa nội dung của công nghiệp hóa là    
a.	Thực hiện cho được mục tiêu “dân giàu, nước mạnh, xã hội công bằng, văn minh”
